Wavelength;Fator
0.1995;5.99E-06
0.2005;8.39E-06
0.2015;8.39E-06
0.2025;9.59E-06
0.2035;1.08E-05
0.2045;1.08E-05
0.2055;1.20E-05
0.2065;1.20E-05
0.2075;1.32E-05
0.2085;1.80E-05
0.2095;2.88E-05
0.2105;3.36E-05
0.2115;4.08E-05
0.2125;3.60E-05
0.2135;3.84E-05
0.2145;4.91E-05
0.2155;4.43E-05
0.2165;4.08E-05
0.2175;4.31E-05
0.2185;5.39E-05
0.2195;5.75E-05
0.2205;5.75E-05
0.2215;4.67E-05
0.2225;6.11E-05
0.2235;7.91E-05
0.2245;6.95E-05
0.2255;6.47E-05
0.2265;4.91E-05
0.2275;4.91E-05
0.2285;6.47E-05
0.2295;5.75E-05
0.2305;6.71E-05
0.2315;5.99E-05
0.2325;6.59E-05
0.2335;5.51E-05
0.2345;4.67E-05
0.2355;6.83E-05
0.2365;5.87E-05
0.2375;6.35E-05
0.2385;5.03E-05
0.2395;5.51E-05
0.2405;5.15E-05
0.2415;6.23E-05
0.2425;8.63E-05
0.2435;7.79E-05
0.2445;7.43E-05
0.2455;6.11E-05
0.2465;6.11E-05
0.2475;6.83E-05
0.2485;5.39E-05
0.2495;6.95E-05
0.2505;7.07E-05
0.2515;5.63E-05
0.2525;5.27E-05
0.2535;6.59E-05
0.2545;7.31E-05
0.2555;0.000106674
0.2565;0.000128248
0.2575;0.000154617
0.2585;0.00016061
0.2595;0.000129447
0.2605;0.000122255
0.2615;0.000123454
0.2625;0.000145028
0.2635;0.000209752
0.2645;0.000328411
0.2655;0.000335603
0.2665;0.000311631
0.2675;0.000323617
0.2685;0.000311631
0.2695;0.000302042
0.2705;0.000351184
0.2715;0.000278071
0.2725;0.000257695
0.2735;0.00024451
0.2745;0.000164206
0.2755;0.000239716
0.2765;0.000309234
0.2775;0.000287659
0.2785;0.000198964
0.2795;0.000106674
0.2805;0.000134241
0.2815;0.000276872
0.2825;0.000367964
0.2835;0.000395532
0.2845;0.000292454
0.2855;0.000169
0.2865;0.000383546
0.2875;0.000444674
0.2885;0.000367964
0.2895;0.000546553
0.2905;0.000746716
0.2915;0.000719149
0.2925;0.000653227
0.2935;0.000653227
0.2945;0.000610078
0.2955;0.000656822
0.2965;0.000589702
0.2975;0.000636446
0.2985;0.000495014
0.2995;0.000581312
0.3005;0.000483028
0.3015;0.000533368
0.3025;0.000580113
0.3035;0.000756305
0.3045;0.000731134
0.3055;0.000695177
0.3065;0.000689184
0.3075;0.000773085
0.3085;0.00073473
0.3095;0.000580113
0.31;0.000593298
0.3104;0.000607681
0.3108;0.000704766
0.3112;0.000847397
0.3116;0.00089534
0.312;0.000847397
0.3124;0.000771886
0.3128;0.000794659
0.3132;0.000850992
0.3136;0.000828219
0.314;0.000825822
0.3144;0.000865375
0.3148;0.000806645
0.3152;0.000833014
0.3156;0.000916914
0.316;0.000809042
0.3164;0.000681993
0.3168;0.000746716
0.3172;0.000897737
0.3176;0.000994822
0.318;0.000974446
0.3184;0.000806645
0.3188;0.000769489
0.3192;0.00092051
0.3196;0.000909723
0.32;0.00085339
0.3204;0.000932496
0.3208;0.001011602
0.3212;0.001015198
0.3216;0.000882156
0.322;0.000833014
0.3224;0.000926503
0.3228;0.000908524
0.3232;0.000774283
0.3236;0.000722744
0.324;0.000723943
0.3244;0.000740723
0.3248;0.000783872
0.3252;0.000774283
0.3256;0.000817432
0.326;0.001021191
0.3264;0.001257311
0.3268;0.001331623
0.3272;0.001328028
0.3276;0.00125851
0.328;0.001156631
0.3284;0.001095503
0.3288;0.001094304
0.3292;0.001141049
0.3296;0.00125012
0.33;0.001371177
0.3304;0.001362786
0.3305;0.001205772
0.3315;0.001160226
0.3325;0.001103893
0.3335;0.001084716
0.3345;0.001126666
0.3355;0.001177006
0.3365;0.000916914
0.3375;0.001037971
0.3385;0.0010979
0.3395;0.00112307
0.3405;0.001188992
0.3415;0.001121872
0.3425;0.001192588
0.3435;0.001180602
0.3445;0.00086178
0.3455;0.001159028
0.3465;0.001101496
0.3475;0.00108112
0.3485;0.001136255
0.3495;0.001036772
0.3505;0.001341212
0.3515;0.001190191
0.3525;0.001043964
0.3535;0.001336418
0.3545;0.001357992
0.3555;0.001268099
0.3565;0.001124269
0.3575;0.001067936
0.3585;0.00075151
0.3595;0.001361588
0.3605;0.001173411
0.3615;0.001071531
0.3625;0.001408333
0.3635;0.00114824
0.3645;0.00121656
0.3655;0.001513808
0.3665;0.001497028
0.3675;0.001455077
0.3685;0.001304056
0.3695;0.001595311
0.3705;0.001288474
0.3715;0.001566545
0.3725;0.001276489
0.3735;0.001004411
0.3745;0.001052354
0.3755;0.001367581
0.3765;0.001319638
0.3775;0.001547368
0.3785;0.001607297
0.3795;0.001198581
0.3805;0.001544971
0.3815;0.001313645
0.3825;0.00087856
0.3835;0.000819829
0.3845;0.001230943
0.3855;0.001143446
0.3865;0.00128368
0.3875;0.001157829
0.3885;0.001093106
0.3895;0.001470659
0.3905;0.001465864
0.3915;0.001675616
0.3925;0.001144645
0.3935;0.000586106
0.3945;0.001319638
0.3955;0.001651644
0.3965;0.000779078
0.3975;0.001246524
0.3985;0.001843417
0.3995;0.001983651
0.4005;0.00197646
0.4015;0.002152651
0.4025;0.002161041
0.4035;0.001987247
0.4045;0.001920127
0.4055;0.002004027
0.4065;0.001946495
0.4075;0.001851807
0.4085;0.002186212
0.4095;0.002044779
0.4105;0.001800268
0.4115;0.002180219
0.4125;0.002146658
0.4135;0.002107105
0.4145;0.002084332
0.4155;0.002080736
0.4165;0.002210183
0.4175;0.001998034
0.4185;0.002020807
0.4195;0.002041183
0.4205;0.002109502
0.4215;0.002156247
0.4225;0.001898552
0.4235;0.002053169
0.4245;0.002121488
0.4255;0.002033992
0.4265;0.002037587
0.4275;0.001882971
0.4285;0.001904545
0.4295;0.001770304
0.4305;0.001361588
0.4315;0.002023205
0.4325;0.001975261
0.4335;0.002077141
0.4345;0.002004027
0.4355;0.002067552
0.4365;0.00231446
0.4375;0.002167034
0.4385;0.001880573
0.4395;0.002189807
0.4405;0.002055566
0.4415;0.002316857
0.4425;0.002375587
0.4435;0.002290488
0.4445;0.002367197
0.4455;0.002185013
0.4465;0.002268914
0.4475;0.00249185
0.4485;0.002367197
0.4495;0.002431921
0.4505;0.002572155
0.4515;0.002530204
0.4525;0.002328843
0.4535;0.002363601
0.4545;0.002374389
0.4555;0.002440311
0.4565;0.00249185
0.4575;0.002519417
0.4585;0.0023648
0.4595;0.002410346
0.4605;0.002447502
0.4615;0.002465481
0.4625;0.002524211
0.4635;0.002447502
0.4645;0.002370793
0.4655;0.002449899
0.4665;0.002304871
0.4675;0.002417538
0.4685;0.002392367
0.4695;0.002387573
0.4705;0.002252133
0.4715;0.002421133
0.4725;0.002448701
0.4735;0.002388772
0.4745;0.002460687
0.4755;0.002418736
0.4765;0.002346821
0.4775;0.002489452
0.4785;0.002410346
0.4795;0.002490651
0.4805;0.002441509
0.4815;0.002507431
0.4825;0.002427126
0.4835;0.002422332
0.4845;0.002362403
0.4855;0.0021958
0.4865;0.001950091
0.4875;0.0021958
0.4885;0.002296481
0.4895;0.002351616
0.4905;0.002407949
0.4915;0.002274907
0.4925;0.002274907
0.4935;0.002265318
0.4945;0.002469077
0.4955;0.002310864
0.4965;0.002419935
0.4975;0.002421133
0.4985;0.002238949
0.4995;0.002363601
0.5005;0.002228162
0.5015;0.002174226
0.5025;0.002272509
0.5035;0.002320453
0.5045;0.002242545
0.5055;0.002391169
0.5065;0.002352814
0.5075;0.002286892
0.5085;0.002302474
0.5095;0.002298878
0.5105;0.002336034
0.5115;0.002395963
0.5125;0.002240148
0.5135;0.002232956
0.5145;0.002248538
0.5155;0.002279701
0.5165;0.002002829
0.5175;0.002071148
0.5185;0.00198485
0.5195;0.002193403
0.5205;0.002196999
0.5215;0.002286892
0.5225;0.00218741
0.5235;0.002272509
0.5245;0.002349219
0.5255;0.002315658
0.5265;0.002008822
0.5275;0.002193403
0.5285;0.002276105
0.5295;0.002301275
0.5305;0.002342027
0.5315;0.002355211
0.5325;0.002125084
0.5335;0.002307268
0.5345;0.00222936
0.5355;0.002387573
0.5365;0.002244942
0.5375;0.002258126
0.5385;0.002284495
0.5395;0.002198197
0.5405;0.002123885
0.5415;0.002256928
0.5425;0.002189807
0.5435;0.002254531
0.5445;0.002254531
0.5455;0.002280899
0.5465;0.002254531
0.5475;0.002199396
0.5485;0.002235353
0.5495;0.002273708
0.5505;0.002234155
0.5515;0.002244942
0.5525;0.002214977
0.5535;0.002258126
0.5545;0.002277304
0.5555;0.002276105
0.5565;0.002185013
0.5575;0.002214977
0.5585;0.002144261
0.5595;0.002169431
0.5605;0.002211382
0.5615;0.002188609
0.5625;0.002219772
0.5635;0.002232956
0.5645;0.002224566
0.5655;0.002157446
0.5665;0.002194602
0.5675;0.002264119
0.5685;0.002171829
0.5695;0.002231758
0.5705;0.002123885
0.5715;0.00218741
0.5725;0.002270112
0.5735;0.002250935
0.5745;0.002240148
0.5755;0.0021958
0.5765;0.002214977
0.5775;0.002228162
0.5785;0.002140665
0.5795;0.002193403
0.5805;0.002205389
0.5815;0.002223368
0.5825;0.002247339
0.5835;0.002228162
0.5845;0.002231758
0.5855;0.002140665
0.5865;0.0021958
0.5875;0.002217375
0.5885;0.002099914
0.5895;0.00193451
0.5905;0.002175424
0.5915;0.002144261
0.5925;0.002169431
0.5935;0.002155048
0.5945;0.00212868
0.5955;0.002139467
0.5965;0.002165836
0.5975;0.00213707
0.5985;0.002109502
0.5995;0.002129878
0.6005;0.002095119
0.6015;0.002101112
0.6025;0.002062758
0.6035;0.002144261
0.6045;0.002132275
0.6055;0.002116694
0.6065;0.0021119
0.6075;0.002109502
0.6085;0.002091524
0.6095;0.002092722
0.6105;0.00204358
0.6115;0.002095119
0.6125;0.002045978
0.6135;0.002019609
0.6145;0.002055566
0.6155;0.002055566
0.6165;0.001930914
0.6175;0.002048375
0.6185;0.002068751
0.6195;0.002048375
0.6205;0.002080736
0.6215;0.002027999
0.6225;0.002055566
0.6235;0.001999233
0.6245;0.001987247
0.6255;0.001958481
0.6265;0.002036389
0.6275;0.002036389
0.6285;0.002036389
0.6295;0.002012417
0.631;0.001966871
0.633;0.001981254
0.635;0.001987247
0.637;0.00198485
0.639;0.001981254
0.641;0.001936907
0.643;0.001945297
0.645;0.001952488
0.647;0.001923722
0.649;0.001869786
0.651;0.001927318
0.653;0.001918928
0.655;0.001838623
0.657;0.001661233
0.659;0.001858999
0.661;0.001885368
0.663;0.00186619
0.665;0.001872183
0.667;0.001842219
0.669;0.001855403
0.671;0.001819446
0.673;0.001825439
0.675;0.001812254
0.677;0.001809857
0.679;0.001797871
0.681;0.00179068
0.683;0.001775098
0.685;0.001746332
0.687;0.001760715
0.689;0.001753524
0.691;0.001737942
0.693;0.001737942
0.695;0.001723559
0.697;0.001699588
0.699;0.001710375
0.701;0.00166363
0.703;0.001666027
0.705;0.001698389
0.707;0.00168041
0.709;0.001661233
0.711;0.001662432
0.713;0.001648049
0.715;0.001639659
0.717;0.001624077
0.719;0.001592914
0.721;0.00159651
0.723;0.001616886
0.725;0.001619283
0.727;0.001614488
0.729;0.001582127
0.731;0.001590517
0.733;0.001580928
0.735;0.001570141
0.737;0.001567744
0.739;0.001532985
0.741;0.001509013
0.743;0.001542574
0.745;0.001534184
0.747;0.001538978
0.749;0.001523396
0.751;0.001513808
0.753;0.001510212
0.755;0.001505418
0.757;0.001497028
0.759;0.001487439
0.761;0.001483843
0.763;0.001488637
0.765;0.001464666
0.767;0.001421517
0.769;0.001443091
0.771;0.00144429
0.773;0.001449084
0.775;0.001425113
0.777;0.001434701
0.779;0.001423914
0.781;0.001423914
0.783;0.00141073
0.785;0.001415524
0.787;0.001411928
0.789;0.001408333
0.791;0.001389155
0.793;0.001371177
0.795;0.001360389
0.797;0.001381964
0.799;0.001361588
0.801;0.001369978
0.803;0.001354396
0.805;0.001337616
0.807;0.001343609
0.809;0.001313645
0.811;0.001336418
0.813;0.001337616
0.815;0.001328028
0.817;0.001324432
0.819;0.001276489
0.821;0.001295666
0.823;0.001287276
0.825;0.001289673
0.827;0.001290872
0.829;0.001286077
0.831;0.001281283
0.833;0.001239333
0.835;0.001262106
0.837;0.001260907
0.839;0.001248921
0.841;0.001252517
0.843;0.001232141
0.845;0.001238134
0.847;0.001228545
0.849;0.001163822
0.851;0.001202177
0.853;0.001166219
0.855;0.001051155
0.857;0.001211765
0.859;0.001194985
0.861;0.001194985
0.863;0.001197382
0.865;0.001162623
0.867;0.001054751
0.869;0.001159028
0.871;0.001181801
0.873;0.001172212
0.875;0.001175808
0.877;0.001179404
0.879;0.001149439
0.881;0.001150638
0.883;0.001136255
0.885;0.001154233
0.887;0.001135056
0.889;0.001137453
0.891;0.00113146
0.893;0.001119475
0.895;0.001121872
0.897;0.001125467
0.899;0.001093106
0.901;0.001084716
0.903;0.001084716
0.905;0.001070333
0.907;0.001067936
0.909;0.001031978
0.911;0.001042765
0.913;0.001049957
0.915;0.001037971
0.917;0.001029581
0.919;0.001028382
0.921;0.000994822
0.923;0.000984035
0.925;0.000988829
0.927;0.000992425
0.929;0.000998418
0.931;0.000990028
0.933;0.000997219
0.935;0.000980439
0.937;0.000961262
0.939;0.000968453
0.941;0.000958865
0.943;0.000939687
0.945;0.000957666
0.947;0.000950475
0.949;0.000931297
0.951;0.000932496
0.953;0.000924106
0.955;0.000910921
0.957;0.000927702
0.959;0.000924106
0.961;0.000919312
0.963;0.000919312
0.965;0.000915716
0.967;0.000907326
0.969;0.000930099
0.971;0.000914517
0.973;0.000915716
0.975;0.000898936
0.977;0.00092051
0.979;0.00092051
0.981;0.000913319
0.983;0.000918113
0.985;0.000924106
0.987;0.000906127
0.989;0.000919312
0.991;0.000915716
0.993;0.000904929
0.995;0.000906127
0.997;0.000890546
0.999;0.000890546
1.0025;0.000892943
1.0075;0.000883354
1.0125;0.000879758
1.0175;0.000864177
1.0225;0.000843801
1.0275;0.000848595
1.0325;0.000824624
1.0375;0.000829418
1.0425;0.000816234
1.0475;0.000821028
1.0525;0.000792262
1.0575;0.000779078
1.0625;0.000769489
1.0675;0.000770688
1.0725;0.000764695
1.0775;0.000755106
1.0825;0.00074312
1.0875;0.000735929
1.0925;0.000733531
1.0975;0.00071795
1.1025;0.000728737
1.1075;0.000720347
1.1125;0.000722744
1.1175;0.000705964
1.1225;0.000693978
1.1275;0.000681993
1.1325;0.000678397
1.1375;0.000674801
1.1425;0.00066761
1.1475;0.000666411
1.1525;0.000653227
1.1575;0.000664014
1.1625;0.000647234
1.1675;0.000635248
1.1725;0.000638844
1.1775;0.000629255
1.1825;0.000616071
1.1875;0.000613673
1.1925;0.000612475
1.1975;0.000601688
1.2025;0.000594496
1.2075;0.000592099
1.2125;0.000586106
1.2175;0.00059929
1.2225;0.000576517
1.2275;0.000576517
1.2325;0.000580113
1.2375;0.000571723
1.2425;0.000571723
1.2475;0.000558539
1.2525;0.000568127
1.2575;0.000554943
1.2625;0.00053217
1.2675;0.000524978
1.2725;0.000526177
1.2775;0.000542957
1.2825;0.000521383
1.2875;0.00052378
1.2925;0.000529773
1.2975;0.000524978
1.3025;0.000524978
1.3075;0.000514191
1.3125;0.000502205
1.3175;0.00049861
1.3225;0.00049861
1.3275;0.000492617
1.3325;0.000485425
1.3375;0.000479432
1.3425;0.000477035
1.3475;0.000472241
1.3525;0.000463851
1.3575;0.000457858
1.3625;0.000453064
1.3675;0.000443475
1.3725;0.000442276
1.3775;0.000441078
1.3825;0.000436283
1.3875;0.000436283
1.3925;0.000429092
1.3975;0.000427893
1.4025;0.000423099
1.4075;0.000419503
1.4125;0.000414709
1.4175;0.000412312
1.4225;0.000411113
1.4275;0.000417106
1.4325;0.000403922
1.4375;0.00039673
1.4425;0.000391936
1.4475;0.000381149
1.4525;0.000387142
1.4575;0.000367964
1.4625;0.00037995
1.4675;0.000372759
1.4725;0.000372759
1.4775;0.000367964
1.4825;0.00036317
1.4875;0.000357177
1.4925;0.00036317
1.4975;0.000359574
1.5025;0.00035478
1.5075;0.000353581
1.5125;0.000347588
1.5175;0.000347588
1.5225;0.000342794
1.5275;0.000347588
1.5325;0.000338
1.5375;0.000328411
1.5425;0.00032961
1.5475;0.000328411
1.5525;0.000327213
1.5575;0.000326014
1.5625;0.000322418
1.5675;0.000315227
1.5725;0.000311631
1.5775;0.000310432
1.5825;0.000305638
1.5875;0.000302042
1.5925;0.000294851
1.5975;0.000294851
1.6025;0.000296049
1.6075;0.000290057
1.6125;0.000292454
1.6175;0.000291255
1.6225;0.000287659
1.6275;0.000292454
1.6325;0.000288858
1.6375;0.000284064
1.6425;0.000280468
1.6475;0.000281667
1.6525;0.000280468
1.6575;0.000280468
1.6625;0.000279269
1.6675;0.000274475
1.6725;0.000273276
1.6775;0.000263688
1.6825;0.000264886
1.6875;0.000262489
1.6925;0.000262489
1.6975;0.000256496
1.7025;0.000260092
1.7075;0.000254099
1.7125;0.000243312
1.7175;0.000254099
1.7225;0.000245709
1.7275;0.000234922
1.7325;0.00022773
1.7375;0.000226532
1.7425;0.000228929
1.7475;0.000221737
1.7525;0.000224135
1.7575;0.000226532
1.7625;0.000220539
1.7675;0.000218142
1.7725;0.000212149
1.7775;0.000207354
1.7825;0.000204957
1.7875;0.000203759
1.7925;0.00020256
1.7975;0.000207354
1.8025;0.00020256
1.8075;0.000201362
1.8125;0.000191773
1.8175;0.000191773
1.8225;0.000190574
1.8275;0.000186979
1.8325;0.000186979
1.8375;0.000179787
1.8425;0.000183383
1.8475;0.000180986
1.8525;0.00017739
1.8575;0.000173794
1.8625;0.000171397
1.8675;0.000171397
1.8725;0.000161808
1.8775;0.000161808
1.8825;0.000167801
1.8875;0.000165404
1.8925;0.000164206
1.8975;0.000165404
1.9025;0.000159411
1.9075;0.000163007
1.9125;0.000165404
1.9175;0.000163007
1.9225;0.00016061
1.9275;0.000158213
1.9325;0.000158213
1.9375;0.000157014
1.9425;0.000154617
1.9475;0.00015222
1.9525;0.000151021
1.9575;0.000146227
1.9625;0.000151021
1.9675;0.000149823
1.9725;0.000149823
1.9775;0.000154617
1.9825;0.000149823
1.9875;0.000147425
1.9925;0.000145028
1.9975;0.000147425
2.0025;0.000139035
2.0125;0.000136638
2.0225;0.00013544
2.0325;0.000131844
2.0425;0.000128248
2.0525;0.000124652
2.0625;0.000119858
2.0775;0.000121057
2.0925;0.000117461
2.1075;0.000111468
2.1225;0.000104277
2.1375;0.000101879
2.1525;9.71E-05
2.1675;9.59E-05
2.1825;8.99E-05
2.1975;8.75E-05
2.2125;8.99E-05
2.2275;8.99E-05
2.2475;8.63E-05
2.2625;8.51E-05
2.2825;8.27E-05
2.3025;7.91E-05
2.3225;6.35E-05
2.3425;6.95E-05
2.3625;7.79E-05
2.3825;6.59E-05
2.4025;6.47E-05
2.4225;6.83E-05
2.4425;6.11E-05
2.4675;6.35E-05
2.4925;6.47E-05
2.5175;5.63E-05
2.5425;5.51E-05
2.5675;5.27E-05
2.5925;5.03E-05
2.6175;4.91E-05
2.6425;4.67E-05
2.6725;4.55E-05
2.7025;4.31E-05
2.7325;4.20E-05
2.7625;4.08E-05
2.7975;3.84E-05
2.8325;3.72E-05
2.8675;3.48E-05
2.9075;3.36E-05
2.9475;3.12E-05
2.9875;3.00E-05
3.025;2.88E-05
3.075;2.76E-05
3.125;2.52E-05
3.175;2.40E-05
3.235;2.28E-05
3.295;2.16E-05
3.355;1.92E-05
3.425;1.80E-05
3.495;1.68E-05
3.575;1.56E-05
3.665;1.44E-05
3.755;1.32E-05
3.855;1.20E-05
3.965;1.08E-05
4.085;9.59E-06
4.225;8.39E-06
4.385;7.19E-06
4.575;5.99E-06
4.805;4.79E-06
5.085;3.60E-06
5.445;2.40E-06
5.925;2.40E-06
6.615;1.20E-06
7.785;1.20E-06
10.075;0
